query,pred,crnl_links
u.s. justice department amd 11 states sued,0,"criminal law Sixth Amendment Fifth Amendment criminal fines environmental law March 19, 2012 Oral ...  CRIMINAL FINES, FIFTH AMENDMENT, SIXTH AMENDMENT, ENVIRONMENT, CRIMINAL LAW In 2004, local youths broke ...  not the criminal fines that are at issue here. The decision in this case has implications for ...|criminal fines Fifth Amendment Sixth Amendment ENVIRONMENT criminal law When the court imposes ...  a criminal fine, do the principles of  Apprendi v. New Jersey, 530 U.S. 466 (2000) apply, requiring that the ...  applicable because it dealt with deprivations of life and liberty interests, not the criminal fines that are ...|because the sentencing court may consider mitigating factors such as a prior criminal history in ...  criminal law sentencing PRISON FELONY How should sentencing courts determine whether a defendant ...  Career Criminal Act? April 26, 2016 United States Court of Appeals for the Eighth Circuit The Supreme ...#https://www.law.cornell.edu/wex/seduction|https://www.law.cornell.edu/supct/cert/11-94|https://www.law.cornell.edu/supct/cert/11-94_0"
u.s. justice department and 11 states sued,0,"criminal law Sixth Amendment Fifth Amendment criminal fines environmental law March 19, 2012 Oral ...  CRIMINAL FINES, FIFTH AMENDMENT, SIXTH AMENDMENT, ENVIRONMENT, CRIMINAL LAW In 2004, local youths broke ...  not the criminal fines that are at issue here. The decision in this case has implications for ...|criminal fines Fifth Amendment Sixth Amendment ENVIRONMENT criminal law When the court imposes ...  a criminal fine, do the principles of  Apprendi v. New Jersey, 530 U.S. 466 (2000) apply, requiring that the ...  applicable because it dealt with deprivations of life and liberty interests, not the criminal fines that are ...|because the sentencing court may consider mitigating factors such as a prior criminal history in ...  criminal law sentencing PRISON FELONY How should sentencing courts determine whether a defendant ...  Career Criminal Act? April 26, 2016 United States Court of Appeals for the Eighth Circuit The Supreme ...#https://www.law.cornell.edu/wex/seduction|https://www.law.cornell.edu/supct/cert/11-94|https://www.law.cornell.edu/supct/cert/11-94_0"
52.1,1,"§ 52.17 Contents of applications; technical information. (a) For applications submitted before ...  required by § 52.17(c) effective on the date of docketing. (d) Each applicant for an early site permit ...  Dec. 12, 2013] Section 52.17  ...|§ 52.17 Forms of certificates. Inspection certificates, certificates of sampling or loading, and ...  Section 52.17  ...|§ 301-52.17 Within how many calendar days after I submit a proper travel claim must my agency ...  2000] Section 301-52.17  ...#https://www.law.cornell.edu/cfr/text/40/52.17|https://www.law.cornell.edu/cfr/text/10/52.17|https://www.law.cornell.edu/cfr/text/7/52.17"
301.91,1,"§ 301.91-4 Conditions governing the interstate movement of regulated articles from regulated areas ...  issued and attached in accordance with §§ 301.91-5 and 301.91-8 of this subpart; or (b) Without ...  been maintained. Section 301.91-4  ...|§ 301.91-1 Definitions. Terms used in the singular form in this subpart shall be construed as the ...  eligible for interstate movement in accordance with § 301.91-5(a). Compliance agreement. A written ...  article is eligible for interstate movement in accordance with § 301.91-5(b). Moved (movement, move). ...|§ 301.91-2 Regulated articles. The following are regulated articles: (a) Logs, pulpwood, branches, ...  means of conveyance is subject to the restrictions in the quarantine and regulations. Section 301.91-2  ...#https://www.law.cornell.edu/cfr/text/7/301.91-9|https://www.law.cornell.edu/cfr/text/7/301.91-4|https://www.law.cornell.edu/cfr/text/7/301.91-1"
18702.2,1,
12(g),1,"30 373b 25 15, 18 373b 43 4, 30 373c 25 15, 18 373c 43 4, 30 374 25 15, 18 374 43 4, 30 375 25 16 ...|minors. Conn.Gen.Stat. § 53a-196b (1981); Va.Code § 18.2-374.1 (1982). Twelve States prohibit only the use ...#https://www.law.cornell.edu/cfr/text/40/52.970|https://www.law.cornell.edu/node/6190275|https://www.law.cornell.edu/supremecourt/text/458/747%26amp"
2C:24-4,1,"Petitioner 46; see also Tr. of Oral Arg. 23:10–12; 24:13–25:2, 25:24–26:3. Again, the record does not support ...#https://www.law.cornell.edu/cfr/text/40/appendix-A_to_part_272|https://www.law.cornell.edu/supremecourt/text/14-981"
3.104(a),1,§ 3.104 Secretarial actions. (a) Actions in response to certification submissions for initial and ...  effective date and time of listing or delisting. Section 3.104  ...|§ 3.104 Space requirements. (a) General. Marine mammals must be housed in primary enclosures that ...  2001] Section 3.104  ...|3.104 Procurement integrity. Section 3.104  ...#https://www.law.cornell.edu/cfr/text/38/3.104|https://www.law.cornell.edu/cfr/text/42/3.104|https://www.law.cornell.edu/cfr/text/9/3.104
341(h)(7),1,"§ 341. Power to grant rights-of-way not affected Nothing in this act shall be so construed as to ...  391.) § 341  ...|Part 341-349  ...|§ 341. Repealed. Aug. 9, 1955, ch. 656, title III, § 307, 69 Stat. 589 § 341  ...#https://www.law.cornell.edu/uscode/text/48/341|https://www.law.cornell.edu/uscode/text/25/341|https://www.law.cornell.edu/cfr/text/24/part-341-349"
5G,1,"37-37.6 GHz Band- Shared coordinated service. § 30.8 5G Provider cybersecurity statement requirements. ...|the Inspectorate of Labor having jurisdiction over the work site, in accordance with Article 5g of ...|section 505(a) of the Gramm-Leach-Bliley Act (15 U.S.C. 6805(a)) and section 5g of the Commodity Exchange ...#https://www.law.cornell.edu/cfr/text/47/30.8|https://www.law.cornell.edu/cfr/text/47/part-30/subpart-A|https://www.law.cornell.edu/cfr/text/48/[phone]"
1.14,1,§ 1.140 Conferences and procedure. § 1.141 Procedure for hearing. § 1.142 Post-hearing procedure. § 1.143 ...|content A = 1.140 × 10 −7 for forgings A = 1.561 × 10 −7 for plates A = 1.417 × 10 −7 for welds B = 102.3 ...|a 50-cent piece or 1.140 in 2 (7.355 cm 2) 50 Area intermediate 30 Area smaller than the size of a 25-cent ...#https://www.law.cornell.edu/cfr/text/7/1.140|https://www.law.cornell.edu/cfr/text/7/part-1/subpart-H|https://www.law.cornell.edu/cfr/text/10/50.61a
rule 3.7,1,§ 230.430C Prospectus in a registration statement pertaining to an offering other than pursuant to ...  Rule 430A or Rule 430B after the effective date. (a) In offerings made other than in reliance on Rule ...  430B (§ 230.430B) or Rule 430D (§ 230.430D) and other than for prospectuses filed in reliance on Rule ...|[§ 430. Renumbered § 490] § 430  ...|430.201 Contract requirements. 430.201-5 Waiver. 430.202 Disclosure requirements. 430 ... .202-2 Impracticality of submission. 430.202-8 Subcontractor Disclosure Statements. Subpart 430.2  ...#https://www.law.cornell.edu/cfr/text/9/430.4|https://www.law.cornell.edu/cfr/text/17/230.430C|https://www.law.cornell.edu/uscode/text/37/430
15(a),1,"has been in foster care under the responsibility of the State for 15 of the most recent 22 months, or, ...|has been in foster care under the responsibility of the State for 15 of the most recent 22 months, or, ...#https://www.law.cornell.edu/cfr/text/45/1356.21|https://www.law.cornell.edu/uscode/text/42/675|https://www.law.cornell.edu/uscode/text/42/675"
1692g,1,
rule 42,1,of Advisory Committee on Rules—1946 Amendment The third sentence of Rule 68 has been altered to make ...  language of Rule 68 has been amended as part of the general restyling of the Civil Rules to make them more ...  intended to be stylistic only. Committee Notes on Rules—2009 Amendment Former Rule 68 allowed service of an ...|Rule 68 F.R.Civ.P. applies in adversary proceedings. References in Text The Federal Rules of Civil ...|Proceedings Against a Surety Rule 66. Receivers Rule 67. Deposit into Court Rule 68. Offer of Judgment Rule ...#https://www.law.cornell.edu/uscode/text/28a/courtrules-2/title-VIII/courtrule-68|https://www.law.cornell.edu/rules/frcp/rule_68|https://www.law.cornell.edu/rules/frbp/rule_7068
njre 803c(6),0,
people v harris ad2d 887,0,"M. DAY, Administrator Ad Litem of the Estate of Charles A. DePriest. No. 397. Argued: March 26, 1959. ...  same neighborhood; they, in fact, constitute almost a separate family of people, discussing their ...  employees. Such an informed understanding depends, of course, on the freedom people have to applaud or to ...|346 U.S. 156 (73 S.Ct. 1077, 97 L.Ed. 1522) STEIN v. PEOPLE OF STATE OF NEW YORK. WISSNER v. ...  PEOPLE OF STATE OF NEW YORK. COOPER v. PEOPLE OF STATE OF NEW YORK. Nos. 391, 392 and 393. Argued: Dec. ...  People v. Mummiani, 258 N.Y. 394, 403, 180 N.E. 94, 97, 98. Although, even within this range, the Court ...|§ 404.284 Recomputations for people who reach age 62, or become disabled, or die before age 62 ...  cost-of-living or ad hoc increases in primary insurance amounts that have become effective since you reached age ...  computed to be $429.20 (based on average monthly wages of $502) in June 1978 in §§ 404.220 through 404.222, ...#https://www.law.cornell.edu/supct/cert/05-5966_0|https://www.law.cornell.edu/supremecourt/text/360/548|https://www.law.cornell.edu/supremecourt/text/346/156"
1.35,1,"§ 1.351 Rules of evidence. Except as otherwise provided in this subpart, the rules of evidence ...  doing. Section 1.351  ...|Attendance of witness; disobedience. Subject Group 164 Evidence (§§ 1.351- 1.364) § 1.351 Rules of evidence. ...|Amendment of Rules (§§ 1.351- 1.352) § 1.351 Amendments to rules will be published. § 1.352 [Reserved] ...#https://www.law.cornell.edu/cfr/text/37/1.351|https://www.law.cornell.edu/cfr/text/47/1.351|https://www.law.cornell.edu/cfr/text/47/part-1/subpart-B"
1094.6,1,
5101,1,"§ 5101. Allotment of land on Indian reservations On and after June 18, 1934, no land of any Indian ...  984.) § 5101  ...|§ 5101. Repealed. Pub. L. 103–149, § 4(a)(1), Nov. 23, 1993, 107 Stat. 1504 § 5101  ...|§ 5101. Employment of administrative assistants for Speaker and House Majority and Minority ...  § 201(c), 60 Stat. 834.) § 5101  ...#https://www.law.cornell.edu/cfr/text/5/5101.102|https://www.law.cornell.edu/uscode/text/25/5101|https://www.law.cornell.edu/uscode/text/22/5101"
42 U.S.C. 1983,1,Chapter 45  ...|MULTILATERAL CLEARING ORGANIZATIONS (§ 4421) Chapter 45  ...|§ 45. Preference to Indians qualified for duties In all cases of the appointments of interpreters ...  § 2069.) § 45  ...#https://www.law.cornell.edu/uscode/text/45|https://www.law.cornell.edu/uscode/text/42/chapter-45|https://www.law.cornell.edu/uscode/text/12/chapter-45
20-107.3,1,
35-50-2-8,1,
No. 337-TA-794,0,"The aunt appealed her conviction, claiming that if she had been cruel it bore no relation to dowry. ...  purpose of Section 498(a) was to combat dowry-related death and cruelty. Because there was no evidence ...  v. State Rep. by D.S.P. Supreme Court [India] Domestic Case Law India 626  ...|STATES. NO 151. SAME v. SAME NO 152. SAME v. SAME. NO 154. SAME v. SAME. NO 155. SAME v. SAME. NO 156. ...  L. ed. 639, 643, 18 Sup. Ct. Rep. 274; Towson v. Moore, 173 U. S. 17, 24, 43 L. ed. 597, 600, 19 Sup. ...  Ct. Rep. 332; Texas & P. R. Co. v. Railroad Commission, 232 U. S. 338, 339, 58 L. ed. 630, 34 Sup. ...|federalism Equal Education Opportunities Act No Child Left Behind English language learner ...  22, 2008) EQUAL EDUCATION OPPORTUNITIES ACT, NO CHILD LEFT BEHIND, ENGLISH LANGUAGE LEARNERS, ...  question, whether the court should define ""appropriate action"" using the No Child Left Behind Act ...#https://www.law.cornell.edu/women-and-justice/resource/viswanathan_v_state_rep_by_inspector_of_police|https://www.law.cornell.edu/women-and-justice/resource/noorjahan_v_state_rep_by_dsp|https://www.law.cornell.edu/supremecourt/text/236/397"
not admissible evidence under FRE 1006,0,§ 766.103 Special Assessment invoices. (a) DOE shall issue annually a Special Assessment invoice ...  766.103  ...|§ 766.100 Scope. § 766.101 Data utilization. § 766.102 Calculation methodology. § 766.103 Special ...|application requirements. § 766.103 Borrower does not respond or does not submit a complete application. ...#https://www.law.cornell.edu/cfr/text/7/766.103|https://www.law.cornell.edu/cfr/text/10/766.103|https://www.law.cornell.edu/cfr/text/10/part-766/subpart-B
2.4,1,"§ 32.43 Appointment and assignment of Hearing Officers. (a) Pursuant to 42 U.S.C. 3787 (employment ...  FR 29234, May 20, 2013] Section 32.43  ...|§ 32.43 Mississippi. The following refuge units have been opened for hunting and/or fishing, and ...|§ 32.41 Scope of subpart. § 32.42 Time for filing request for determination. § 32.43 Appointment ...#https://www.law.cornell.edu/cfr/text/32/32.43|https://www.law.cornell.edu/cfr/text/28/32.43|https://www.law.cornell.edu/cfr/text/50/32.43"
69,1,§ 1692. Transferred § 1692  ...|§ 73.1692 [Reserved] Section 73.1692  ...|§ 1692. Comprehensive annual financial report by chief executives of governments of the Marshall ...  112 Stat. 3291.) § 1692  ...#https://www.law.cornell.edu/cfr/text/29/part-1692-1699|https://www.law.cornell.edu/uscode/text/7/1692|https://www.law.cornell.edu/cfr/text/47/73.1692
308,1,"§ 308. Cooperation with Federal and State agencies and foreign countries (a) Authorized ...  579.) § 308  ...|§ 308. Disbursing officer; deputy disbursing officer; certifying officers and employees (a) The ...  2014, 128 Stat. 2537, 2538.) § 308  ...|§ 308. Authorization of appropriations There is authorized to be appropriated to the Federal ...  Stat. 67.) § 308  ...#https://www.law.cornell.edu/uscode/text/32/308|https://www.law.cornell.edu/uscode/text/23/308|https://www.law.cornell.edu/uscode/text/44/308"
1202,1,1202.7000 General. Subpart 1202.70  ...|Part 1202-1299  ...|Part 1202-1219  ...#https://www.law.cornell.edu/cfr/text/48/part-1202/subpart-1202.1|https://www.law.cornell.edu/cfr/text/48/part-1202/subpart-1202.70|https://www.law.cornell.edu/cfr/text/2/part-1202-1299
2117.06,1,
93.002(e),1,
18.2-374.3,1,
19-9-3,1,"[§§ 4533 to 4535. Repealed. Pub. L. 103–160, div. A, title VIII, § 823(3)–(5), Nov. 30, 1993, 107 ...  Stat. 1707] §§ 4533 to 4535  ...|[§§ 4533 to 4535. Repealed. Pub. L. 103–160, div. A, title VIII, § 823(3)–(5), Nov. 30, 1993, 107 ...  Stat. 1707] §§ 4533 to 4535  ...|[§§ 4533 to 4535. Repealed. Pub. L. 103–160, div. A, title VIII, § 823(3)–(5), Nov. 30, 1993, 107 ...  Stat. 1707] §§ 4533 to 4535  ...#https://www.law.cornell.edu/uscode/text/10/4533|https://www.law.cornell.edu/uscode/text/10/4533|https://www.law.cornell.edu/uscode/text/10/4533"
362(k),1,"§ 362. Injury to signposts and filling up or fouling water supply Whoever shall willfully or ...  518.) § 362  ...|§ 362. Duties and powers of Board (a) Witnesses; subpenas, service, fees, etc. For the purpose of ...  title VII, §§ 7101(e), 7104(d), (e), Nov. 10, 1988, 102 Stat. 3758, 3772.) § 362  ...|§ 362. Other provisions and rules not affected Except as expressly provided in this chapter, ...  2002, 116 Stat. 1854.) § 362  ...#https://www.law.cornell.edu/uscode/text/2/362|https://www.law.cornell.edu/uscode/text/43/362|https://www.law.cornell.edu/uscode/text/45/362"
22,1,"§§ 4221 to 4228. Repealed. Pub. L. 102–555, § 4, Oct. 28, 1992, 106 Stat. 4166 §§ 4221 to 4228  ...|§§ 4221 to 4228. Repealed. Pub. L. 102–555, § 4, Oct. 28, 1992, 106 Stat. 4166 §§ 4221 to 4228  ...|§§ 4221 to 4228. Repealed. Pub. L. 102–555, § 4, Oct. 28, 1992, 106 Stat. 4166 §§ 4221 to 4228  ...#https://www.law.cornell.edu/uscode/text/12/4228|https://www.law.cornell.edu/uscode/text/15/4221|https://www.law.cornell.edu/uscode/text/15/4221"
316.193,1,#https://www.law.cornell.edu/supremecourt/text/03-583
4903.8,1,"§ 4903. Functions of Committee The Committee shall advise the Secretary of Commerce, as ...  V, § 5403, Aug. 23, 1988, 102 Stat. 1464.) § 4903  ...|§ 4903. Education of other minors who are Senate employees The facilities provided for the ...  110 Stat. 1735.) § 4903  ...|§ 4903. Issuance of plans To effectuate the declared policy of this chapter, the Secretary shall, ...  2261.) § 4903  ...#https://www.law.cornell.edu/cfr/text/29/4903.8|https://www.law.cornell.edu/uscode/text/15/4903|https://www.law.cornell.edu/uscode/text/2/4903"
3.104(a),1,§ 3.104 Secretarial actions. (a) Actions in response to certification submissions for initial and ...  effective date and time of listing or delisting. Section 3.104  ...|§ 3.104 Space requirements. (a) General. Marine mammals must be housed in primary enclosures that ...  2001] Section 3.104  ...|3.104 Procurement integrity. Section 3.104  ...#https://www.law.cornell.edu/cfr/text/38/3.104|https://www.law.cornell.edu/cfr/text/42/3.104|https://www.law.cornell.edu/cfr/text/9/3.104
1332(d),1,U.S.C. § 1332 Whether a court can demand proof of the citizenship of an unnamed corporate entity ...|1332.802 Conditions. Subpart 1332.8  ...|1332.501 General. 1332.501-2 Unusual progress payments. Subpart 1332.5  ...#https://www.law.cornell.edu/supct/cert/04-712|https://www.law.cornell.edu/supct/cert/04-712_0|https://www.law.cornell.edu/cfr/text/48/part-1332/subpart-1332.8
5500.5,1,
rule 59 motion for new trial clear weight of the evidence,0,of Advisory Committee on Rules—1946 Amendment The third sentence of Rule 68 has been altered to make ...  language of Rule 68 has been amended as part of the general restyling of the Civil Rules to make them more ...  intended to be stylistic only. Committee Notes on Rules—2009 Amendment Former Rule 68 allowed service of an ...|Rule 68 F.R.Civ.P. applies in adversary proceedings. References in Text The Federal Rules of Civil ...|Proceedings Against a Surety Rule 66. Receivers Rule 67. Deposit into Court Rule 68. Offer of Judgment Rule ...#https://www.law.cornell.edu/uscode/text/28a/courtrules-2/title-VIII/courtrule-68|https://www.law.cornell.edu/rules/frcp/rule_68|https://www.law.cornell.edu/rules/frbp/rule_7068
VTL 511,1,"§ 3.707 Dependents' educational assistance. (a) Child. The conditions applicable to the bar ...  to payment of pension, compensation or dependency and indemnity compensation for a child concurrently ...  dependency and indemnity compensation to a spouse concurrently with educational assistance allowance under 38 ...|§ 70708. Compensation and travel expenses (a) Compensation.— Each member of a Commission may be ...  member is engaged in the actual performance of the duties of the Commission. (b) Travel Expenses.— While ...  members of a Commission shall be allowed travel expenses, including per diem in lieu of subsistence, in ...|§ 39.707 Which student transportation expenses are currently not eligible for Student ...  Transportation Funding? (a) The following transportation expenses are currently not eligible for transportation ...  special classes; and (5) Extra-curricular activities such as arts and crafts. Section 39.707  ...#https://www.law.cornell.edu/uscode/text/11/707|https://www.law.cornell.edu/cfr/text/38/3.707|https://www.law.cornell.edu/uscode/text/51/70708"
150,1,1505.202 Exceptions. 1505.203 Publicizing and response time. 1505.271 [Reserved] Subpart 1505.2  ...|Part 1505-1507  ...|§ 20.1505 Rule 1505. Review of initial benefits claim decision. If a participant files a Notice of ...  501(a)) Section 20.1505  ...#https://www.law.cornell.edu/cfr/text/48/part-1505/subpart-1505.5|https://www.law.cornell.edu/cfr/text/48/part-1505/subpart-1505.2|https://www.law.cornell.edu/cfr/text/12/part-1505-1507
1012,1,"§ 229.1012 (Item 1012) The solicitation or recommendation. (a) Solicitation or recommendation. ...  authority for. State the reasons for the intended action. Instruction to Item 1012(d): Provide the ...  support of or opposed to the transaction and the reasons for the recommendation. Section 229.1012  ...|§ 1012. Repealed. Pub. L. 89–551, § 1(9), Sept. 1, 1966, 80 Stat. 375 § 1012  ...|§ 1012. Publications and reports Within 45 days after May 30, 1980, the Board shall publish, and ...  below. § 1012  ...#https://www.law.cornell.edu/cfr/text/18/385.1012|https://www.law.cornell.edu/cfr/text/17/229.1012|https://www.law.cornell.edu/uscode/text/33/1012"
Proposition 65,0,"§ 104. Numbering of sections; single proposition Each section shall be numbered, and shall ...  contain, as nearly as may be, a single proposition of enactment. (July 30, 1947, ch. 388, 61 Stat. 634.) ...|Proposition 8, which added language to the California Constitution that defined marriage as a union between ...  a man and a woman. In May 2009, a California District Court ruled that Proposition 8 violated the Equal ...  addition to considering whether the proponents of Proposition 8 have standing to bring suit in federal ...|(No. 14,694) (CC Va. 1807); cf. Youngstown Sheet & Tube Co. v. Sawyer, 343 U.S. 579 (1952). [n36 ...#https://www.law.cornell.edu/supct/cert/13-1314|https://www.law.cornell.edu/uscode/text/1/104|https://www.law.cornell.edu/supct/cert/12-144"
rule 26,1,"§ 1.7874-1T Disregard of affiliate-owned stock (temporary). (a) through (c)(2)(ii) [Reserved] For ...  further guidance, see § 1.7874-1(a) through (c)(2)(ii). (iii) Special rule. If § 1.7874-6T(c)(2) applies ...  for purposes of applying section 7874(c)(2)(A) and § 1.7874-1, then, for purposes of § 1.7874 ...|§ 1.7874-5T Effect of certain transfers of stock related to the acquisition (temporary). (a) ...  General rule. Stock of a foreign corporation that is described in section 7874(a)(2)(B)(ii) shall not ...  (within the meaning of § 1.7874-2(b)(2)) or former partner (within the meaning of § 1.7874-2(b)(3)) that ...|§ 1.7874-5 Effect of certain transfers of stock related to the acquisition. (a) General rule. ...  Stock of a foreign acquiring corporation that is described in section 7874(a)(2)(B)(ii) shall not cease ...  Analysis. Under § 1.7874-2(f)(1), the 100 shares of FA stock received by Individual A are stock of a foreign ...#https://www.law.cornell.edu/uscode/text/26/7874|https://www.law.cornell.edu/cfr/text/26/1.7874-1T|https://www.law.cornell.edu/cfr/text/26/1.7874-5T"
Sole source,0,"219.808-1 Sole source. For sole source requirements processed under the PA, follow the procedures ...|18.115 HUBZone sole source awards. Contracts may be awarded to Historically Underutilized Business ...  Zone (HUBZone) small business concerns on a sole source basis. (See 19.1306.) [71 FR 38248, July 5, ...|1513.170-1 Contents of sole source justifications. The program office submitting the procurement ...  request must submit, as a separate attachment, a brief written statement in support of sole source ...  cite the authority in FAR 6.302-7, the public interest may be used as a basis to support a sole source ...#https://www.law.cornell.edu/cfr/text/48/1513.170|https://www.law.cornell.edu/cfr/text/48/219.808-1|https://www.law.cornell.edu/cfr/text/48/18.115"
14,1,"Slaughterhouse Cases Due Process   Substantive Due Process Right of Privacy: Personal Autonomy Territorial ...  States; nor shall any state deprive any person of life, liberty, or property, without due process of law; ...  Amendment XIV Section 1. All persons born or naturalized in the United States, and subject to the ...|http://law2.umkc.edu/faculty/projects/ftrials/conlaw/powers13th14th15th.htm http://www.heritage.org/constitution/#!/amendments/14/essays/170/due-process ...  treated like other citizens of the state. Due Process Clause The Fifth and Fourteenth Amendments both ...  contain a Due Process Clause, although the Fourteenth Amendment applies explicitly to the states. The ...|Sixth Amendment Fourteenth Amendment SPEEDY TRIAL CLAUSE due process Does the Sixth Amendment ...  a constitutional right to be sentenced without unreasonable delay under the Due Process Clause of the Fourteenth ...  Amendment's Due Process Clause is the more appropriate avenue for protection at the sentencing phase. See ...#https://www.law.cornell.edu/wex/personal_autonomy|https://www.law.cornell.edu/constitution/amendmentxiv|https://www.law.cornell.edu/wex/fourteenth_amendment_0"
